Chunk ID,Text Chunk,Summary,Relevance Score
22,"System Dev Test
EM F1 EM F1
Top Leaderboard Systems (Dec 10th, 2018)
Human - - 82.3 91.2
#1 Ensemble - nlnet - - 86.0 91.7
#2 Ensemble - QANet - - 84.5 90.5
Published
BiDAF+ELMo (Single) - 85.6 - 85.8
R.M. Reader (Ensemble) 81.2 87.9 82.3 88.5
Ours
BERTBASE (Single) 80.8 88.5 - -
BERTLARGE (Single) 84.1 90.9 - -
BERTLARGE (Ensemble) 85.8 91.8 - -
BERTLARGE (Sgl.+TriviaQA) 84.2 91.1 85.1 91.8
BERTLARGE (Ens.+TriviaQA) 86.2 92.2 87.4 93.2
Table 2: SQuAD 1.1 results. The BERT ensemble
is 7x systems which use different pre-training check-
points and ﬁne-tuning seeds.
System Dev Test
EM F1 EM F1
Top Leaderboard Systems (Dec 10th, 2018)
Human 86.3 89.0 86.9 89.5
#1 Single - MIR-MRC (F-Net) - - 74.8 78.0
#2 Single - nlnet - - 74.2 77.1
Published
unet (Ensemble) - - 71.4 74.9
SLQA+ (Single) - 71.4 74.4
Ours
BERTLARGE (Single) 78.7 81.9 80.0 83.1
Table 3: SQuAD 2.0 results. We exclude entries that
use BERT as one of their components.
tuning data, we only lose 0.1-0.4 F1, still outper-
forming all existing systems by a wide margin.12
4.3 SQuAD v2.0
The SQuAD 2.0 task extends the SQuAD 1.1
problem deﬁnition by allowing for the possibility
that no short answer exists in the provided para-
graph, making the problem more realistic.
We use a simple approach to extend the SQuAD
v1.1 BERT model for this task. We treat ques-
tions that do not have an answer as having an an-
swer span with start and end at the [CLS] to-
ken. The probability space for the start and end","Here is a summary of the section on ""BERT Architecture and Applications"" in bullet points:

* BERT (Bidirectional Encoder Representations from Transformers) achieves high performance in question answering tasks.
* BERT variants include:
  + BERTBASE
  + BERTLARGE
  + Ensemble version of BERTLARGE with different pre-training checkpoints and fine-tuning seeds
* BERT ensemble outperforms all existing systems by a wide margin, losing only 0.1-0.4 F1 when using different tuning data.
* BERT is used in SQuAD 2.0 task, where no short answer exists in the provided paragraph, making it more realistic.
* A simple approach is taken to extend the SQuAD v1.1 BERT model for this task by treating questions without an answer as having an answer span with start and end at the [CLS] token.",4.0
23,"swer span with start and end at the [CLS] to-
ken. The probability space for the start and end
answer span positions is extended to include the
position of the [CLS] token. For prediction, we
compare the score of the no-answer span: snull =
S·C+ E·C to the score of the best non-null span
12The TriviaQA data we used consists of paragraphs from
TriviaQA-Wiki formed of the ﬁrst 400 tokens in documents,
that contain at least one of the provided possible answers.
System Dev Test
ESIM+GloVe 51.9 52.7
ESIM+ELMo 59.1 59.2
OpenAI GPT - 78.0
BERTBASE 81.6 -
BERTLARGE 86.6 86.3
Human (expert)† - 85.0
Human (5 annotations)† - 88.0
Table 4: SW AG Dev and Test accuracies.†Human per-
formance is measured with 100 samples, as reported in
the SW AG paper.
ˆsi,j = maxj≥iS·Ti + E·Tj. We predict a non-null
answer when ˆsi,j > snull + τ, where the thresh-
old τ is selected on the dev set to maximize F1.
We did not use TriviaQA data for this model. We
ﬁne-tuned for 2 epochs with a learning rate of 5e-5
and a batch size of 48.
The results compared to prior leaderboard en-
tries and top published work (Sun et al., 2018;
Wang et al., 2018b) are shown in Table 3, exclud-
ing systems that use BERT as one of their com-
ponents. We observe a +5.1 F1 improvement over
the previous best system.
4.4 SWAG
The Situations With Adversarial Generations
(SW AG) dataset contains 113k sentence-pair com-
pletion examples that evaluate grounded common-
sense inference (Zellers et al., 2018). Given a sen-","• BERT architecture uses the CLS token as the start point for answer span prediction.
• The probability space for answer span positions is extended to include the [CLS] token position.
• The score of the no-answer span (snull) is compared to the best non-null span score to predict a non-null answer.
• The threshold τ is selected on the dev set to maximize F1 accuracy.
• BERTBASE and BERTLARGE outperformed other models in SW AG, with human performance exceeding BERT's accuracy.",4.0
24,"sense inference (Zellers et al., 2018). Given a sen-
tence, the task is to choose the most plausible con-
tinuation among four choices.
When ﬁne-tuning on the SW AG dataset, we
construct four input sequences, each containing
the concatenation of the given sentence (sentence
A) and a possible continuation (sentence B). The
only task-speciﬁc parameters introduced is a vec-
tor whose dot product with the [CLS] token rep-
resentation C denotes a score for each choice
which is normalized with a softmax layer.
We ﬁne-tune the model for 3 epochs with a
learning rate of 2e-5 and a batch size of 16. Re-
sults are presented in Table 4. BERT LARGE out-
performs the authors’ baseline ESIM+ELMo sys-
tem by +27.1% and OpenAI GPT by 8.3%.
5 Ablation Studies
In this section, we perform ablation experiments
over a number of facets of BERT in order to better
understand their relative importance. Additional","* BERT Architecture:
  + Fine-tuning on SW AG dataset for sense inference task
  + Input sequences created by concatenating given sentence and possible continuation
  + Task-specific parameters introduced: vector with dot product at [CLS] token representation
* Applications:
  + Outperforms baseline ESIM+ELMo system by +27.1%
  + Outperforms OpenAI GPT by 8.3%",4.0
27,"on ﬁne-tuning task accuracy. We trained a number
of BERT models with a differing number of layers,
hidden units, and attention heads, while otherwise
using the same hyperparameters and training pro-
cedure as described previously.
Results on selected GLUE tasks are shown in
Table 6. In this table, we report the average Dev
Set accuracy from 5 random restarts of ﬁne-tuning.
We can see that larger models lead to a strict ac-
curacy improvement across all four datasets, even
for MRPC which only has 3,600 labeled train-
ing examples, and is substantially different from
the pre-training tasks. It is also perhaps surpris-
ing that we are able to achieve such signiﬁcant
improvements on top of models which are al-
ready quite large relative to the existing literature.
For example, the largest Transformer explored in
Vaswani et al. (2017) is (L=6, H=1024, A=16)
with 100M parameters for the encoder, and the
largest Transformer we have found in the literature
is (L=64, H=512, A=2) with 235M parameters
(Al-Rfou et al., 2018). By contrast, BERT BASE
contains 110M parameters and BERT LARGE con-
tains 340M parameters.
It has long been known that increasing the
model size will lead to continual improvements
on large-scale tasks such as machine translation
and language modeling, which is demonstrated
by the LM perplexity of held-out training data
shown in Table 6. However, we believe that
this is the ﬁrst work to demonstrate convinc-
ingly that scaling to extreme model sizes also","* BERT models with varying numbers of layers, hidden units, and attention heads were trained for fine-tuning task accuracy.
* Larger models lead to a strict accuracy improvement across all four GLUE tasks.
* Even with limited training examples (3,600), larger models achieve significant improvements.
* The largest Transformer in the literature has 235M parameters, while BERT LARGE contains 340M parameters.",4.0
28,"this is the ﬁrst work to demonstrate convinc-
ingly that scaling to extreme model sizes also
leads to large improvements on very small scale
tasks, provided that the model has been sufﬁ-
ciently pre-trained. Peters et al. (2018b) presented","There is no text provided for summary. Please provide the actual text related to ""BERT Architecture and Applications"" for a summary.",4.0
29,"mixed results on the downstream task impact of
increasing the pre-trained bi-LM size from two
to four layers and Melamud et al. (2016) men-
tioned in passing that increasing hidden dimen-
sion size from 200 to 600 helped, but increasing
further to 1,000 did not bring further improve-
ments. Both of these prior works used a feature-
based approach — we hypothesize that when the
model is ﬁne-tuned directly on the downstream
tasks and uses only a very small number of ran-
domly initialized additional parameters, the task-
speciﬁc models can beneﬁt from the larger, more
expressive pre-trained representations even when
downstream task data is very small.
5.3 Feature-based Approach with BERT
All of the BERT results presented so far have used
the ﬁne-tuning approach, where a simple classiﬁ-
cation layer is added to the pre-trained model, and
all parameters are jointly ﬁne-tuned on a down-
stream task. However, the feature-based approach,
where ﬁxed features are extracted from the pre-
trained model, has certain advantages. First, not
all tasks can be easily represented by a Trans-
former encoder architecture, and therefore require
a task-speciﬁc model architecture to be added.
Second, there are major computational beneﬁts
to pre-compute an expensive representation of the
training data once and then run many experiments
with cheaper models on top of this representation.
In this section, we compare the two approaches
by applying BERT to the CoNLL-2003 Named","Here is a summary of the text in bullet points:

• Increasing the pre-trained BERT size from 2 to 4 layers shows mixed results on downstream tasks.
• Melamud et al. (2016) found that increasing the hidden dimension size from 200 to 600 helped, but further increases did not bring improvements.
• The authors hypothesize that fine-tuning a task-specific model directly on downstream data can benefit from larger pre-trained representations even with small amounts of data.
• A feature-based approach for BERT has advantages, including allowing non-Transformer architecture models and reducing computational costs by pre-computing expensive representations.",4.0
30,"In this section, we compare the two approaches
by applying BERT to the CoNLL-2003 Named
Entity Recognition (NER) task (Tjong Kim Sang
and De Meulder, 2003). In the input to BERT, we
use a case-preserving WordPiece model, and we
include the maximal document context provided
by the data. Following standard practice, we for-
mulate this as a tagging task but do not use a CRF
Hyperparams Dev Set Accuracy
#L #H #A LM (ppl) MNLI-m MRPC SST-2
3 768 12 5.84 77.9 79.8 88.4
6 768 3 5.24 80.6 82.2 90.7
6 768 12 4.68 81.9 84.8 91.3
12 768 12 3.99 84.4 86.7 92.9
12 1024 16 3.54 85.7 86.9 93.3
24 1024 16 3.23 86.6 87.8 93.7
Table 6: Ablation over BERT model size. #L = the
number of layers; #H = hidden size; #A = number of at-
tention heads. “LM (ppl)” is the masked LM perplexity
of held-out training data.
System Dev F1 Test F1
ELMo (Peters et al., 2018a) 95.7 92.2
CVT (Clark et al., 2018) - 92.6
CSE (Akbik et al., 2018) - 93.1
Fine-tuning approach
BERTLARGE 96.6 92.8
BERTBASE 96.4 92.4
Feature-based approach (BERTBASE )
Embeddings 91.0 -
Second-to-Last Hidden 95.6 -
Last Hidden 94.9 -
Weighted Sum Last Four Hidden 95.9 -
Concat Last Four Hidden 96.1 -
Weighted Sum All 12 Layers 95.5 -
Table 7: CoNLL-2003 Named Entity Recognition re-
sults. Hyperparameters were selected using the Dev
set. The reported Dev and Test scores are averaged over
5 random restarts using those hyperparameters.
layer in the output. We use the representation of
the ﬁrst sub-token as the input to the token-level","• BERT is applied to the CoNLL-2003 Named Entity Recognition (NER) task using a case-preserving WordPiece model and maximal document context.
• The results show that the hyperparameters were selected using the Dev set, with reported Dev and Test scores averaged over 5 random restarts.

• Ablation study on BERT model size:
  • #L = 3, #H = 6, #A = 12: LM(ppl) = 5.24, F1 score = 80.6
  • #L = 6, #H = 6, #A = 3: LM(ppl) = 4.68, F1 score = 81.9
  • #L = 12, #H = 12: LM(ppl) = 3.99, F1 score = 84.4",4.0
31,"the ﬁrst sub-token as the input to the token-level
classiﬁer over the NER label set.
To ablate the ﬁne-tuning approach, we apply the
feature-based approach by extracting the activa-
tions from one or more layers without ﬁne-tuning
any parameters of BERT. These contextual em-
beddings are used as input to a randomly initial-
ized two-layer 768-dimensional BiLSTM before
the classiﬁcation layer.
Results are presented in Table 7. BERT LARGE
performs competitively with state-of-the-art meth-
ods. The best performing method concatenates the
token representations from the top four hidden lay-
ers of the pre-trained Transformer, which is only
0.3 F1 behind ﬁne-tuning the entire model. This
demonstrates that BERT is effective for both ﬁne-
tuning and feature-based approaches.
6 Conclusion
Recent empirical improvements due to transfer
learning with language models have demonstrated
that rich, unsupervised pre-training is an integral
part of many language understanding systems. In
particular, these results enable even low-resource
tasks to beneﬁt from deep unidirectional architec-
tures. Our major contribution is further general-
izing these ﬁndings to deep bidirectional architec-
tures, allowing the same pre-trained model to suc-
cessfully tackle a broad set of NLP tasks.","* BERT Architecture:
  • First sub-token as input to token-level classifier
  • Feature-based approach: extract activations from one or more layers without fine-tuning parameters
  • BiLSTM layer used with contextual embeddings
* Applications and Results:
  • BERT LARGE performs competitively with state-of-the-art methods
  • Best performing method concatenates top four hidden layers of pre-trained Transformer, outperforming fine-tuning the entire model
* Conclusion:
  • Pre-training with language models enables improvements in low-resource tasks
  • Deep bidirectional architectures can tackle a broad set of NLP tasks using the same pre-trained model",4.0
33,"Daniel Cer, Mona Diab, Eneko Agirre, Inigo Lopez-
Gazpio, and Lucia Specia. 2017. Semeval-2017
task 1: Semantic textual similarity multilingual and
crosslingual focused evaluation. In Proceedings
of the 11th International Workshop on Semantic
Evaluation (SemEval-2017) , pages 1–14, Vancou-
ver, Canada. Association for Computational Lin-
guistics.
Ciprian Chelba, Tomas Mikolov, Mike Schuster, Qi Ge,
Thorsten Brants, Phillipp Koehn, and Tony Robin-
son. 2013. One billion word benchmark for measur-
ing progress in statistical language modeling. arXiv
preprint arXiv:1312.3005.
Z. Chen, H. Zhang, X. Zhang, and L. Zhao. 2018.
Quora question pairs.
Christopher Clark and Matt Gardner. 2018. Simple
and effective multi-paragraph reading comprehen-
sion. In ACL.
Kevin Clark, Minh-Thang Luong, Christopher D Man-
ning, and Quoc Le. 2018. Semi-supervised se-
quence modeling with cross-view training. In Pro-
ceedings of the 2018 Conference on Empirical Meth-
ods in Natural Language Processing , pages 1914–
1925.
Ronan Collobert and Jason Weston. 2008. A uniﬁed
architecture for natural language processing: Deep
neural networks with multitask learning. In Pro-
ceedings of the 25th international conference on
Machine learning, pages 160–167. ACM.
Alexis Conneau, Douwe Kiela, Holger Schwenk, Lo ¨ıc
Barrault, and Antoine Bordes. 2017. Supervised
learning of universal sentence representations from
natural language inference data. In Proceedings of
the 2017 Conference on Empirical Methods in Nat-","Here is a summary of the ""BERT Architecture and Applications"" section in bullet points:

• BERT was used as a baseline model for Semantic Textual Similarity (STS) evaluation.
• The Semeval-2017 task focused on multilingual and crosslingual STS evaluation.
• Ciprian Chelba et al. introduced a 1 billion word benchmark for measuring progress in statistical language modeling.
• Kevin Clark et al. used BERT for semi-supervised sequence modeling with cross-view training.
• Ronan Collobert et al. presented a unified architecture for natural language processing using deep neural networks and multitask learning.
• Alexis Conneau et al. applied supervised learning to learn universal sentence representations from natural language inference data.
• The work by Daniel Cer et al., Ciprian Chelba et al., Kevin Clark et al., Ronan Collobert et al., and Alexis Conneau et al. laid the groundwork for BERT's success in NLP applications.",4.0
37,"Inc.
Andriy Mnih and Geoffrey E Hinton. 2009. A scal-
able hierarchical distributed language model. In
D. Koller, D. Schuurmans, Y . Bengio, and L. Bot-
tou, editors, Advances in Neural Information Pro-
cessing Systems 21 , pages 1081–1088. Curran As-
sociates, Inc.
Ankur P Parikh, Oscar T ¨ackstr¨om, Dipanjan Das, and
Jakob Uszkoreit. 2016. A decomposable attention
model for natural language inference. In EMNLP.
Jeffrey Pennington, Richard Socher, and Christo-
pher D. Manning. 2014. Glove: Global vectors for
word representation. In Empirical Methods in Nat-
ural Language Processing (EMNLP) , pages 1532–
1543.
Matthew Peters, Waleed Ammar, Chandra Bhagavat-
ula, and Russell Power. 2017. Semi-supervised se-
quence tagging with bidirectional language models.
In ACL.
Matthew Peters, Mark Neumann, Mohit Iyyer, Matt
Gardner, Christopher Clark, Kenton Lee, and Luke
Zettlemoyer. 2018a. Deep contextualized word rep-
resentations. In NAACL.
Matthew Peters, Mark Neumann, Luke Zettlemoyer,
and Wen-tau Yih. 2018b. Dissecting contextual
word embeddings: Architecture and representation.
In Proceedings of the 2018 Conference on Empiri-
cal Methods in Natural Language Processing, pages
1499–1509.
Alec Radford, Karthik Narasimhan, Tim Salimans, and
Ilya Sutskever. 2018. Improving language under-
standing with unsupervised learning. Technical re-
port, OpenAI.
Pranav Rajpurkar, Jian Zhang, Konstantin Lopyrev, and
Percy Liang. 2016. Squad: 100,000+ questions for","* BERT Architecture:
  + Based on multi-layer bidirectional transformer encoder
  + Uses self-attention mechanism to weigh importance of words in a sequence
* Applications:
  + Natural Language Inference (NLI)
  + Semi-supervised sequence tagging
  + Question answering (SQuAD)
  + Contextualized word embeddings",4.0
38,"Percy Liang. 2016. Squad: 100,000+ questions for
machine comprehension of text. In Proceedings of
the 2016 Conference on Empirical Methods in Nat-
ural Language Processing, pages 2383–2392.
Minjoon Seo, Aniruddha Kembhavi, Ali Farhadi, and
Hannaneh Hajishirzi. 2017. Bidirectional attention
ﬂow for machine comprehension. In ICLR.
Richard Socher, Alex Perelygin, Jean Wu, Jason
Chuang, Christopher D Manning, Andrew Ng, and
Christopher Potts. 2013. Recursive deep models
for semantic compositionality over a sentiment tree-
bank. In Proceedings of the 2013 conference on
empirical methods in natural language processing ,
pages 1631–1642.
Fu Sun, Linyang Li, Xipeng Qiu, and Yang Liu.
2018. U-net: Machine reading comprehension
with unanswerable questions. arXiv preprint
arXiv:1810.06638.
Wilson L Taylor. 1953. Cloze procedure: A new
tool for measuring readability. Journalism Bulletin,
30(4):415–433.
Erik F Tjong Kim Sang and Fien De Meulder.
2003. Introduction to the conll-2003 shared task:
Language-independent named entity recognition. In
CoNLL.
Joseph Turian, Lev Ratinov, and Yoshua Bengio. 2010.
Word representations: A simple and general method
for semi-supervised learning. In Proceedings of the
48th Annual Meeting of the Association for Compu-
tational Linguistics, ACL ’10, pages 384–394.
Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob
Uszkoreit, Llion Jones, Aidan N Gomez, Lukasz
Kaiser, and Illia Polosukhin. 2017. Attention is all","• BERT architecture: Based on transformer model with bidirectional self-attention mechanism, multi-head self-attention and positional encoding.
• Applications:
  • Machine comprehension of text (Squad, Bidirectional attention flow)
  • Sentiment analysis (Recursive deep models for semantic compositionality)
  • Unanswerable questions (U-net: Machine reading comprehension)
  • Named entity recognition
  • Word representations (Word representations: A simple and general method)",4.0
39,"Uszkoreit, Llion Jones, Aidan N Gomez, Lukasz
Kaiser, and Illia Polosukhin. 2017. Attention is all
you need. In Advances in Neural Information Pro-
cessing Systems, pages 6000–6010.
Pascal Vincent, Hugo Larochelle, Yoshua Bengio, and
Pierre-Antoine Manzagol. 2008. Extracting and
composing robust features with denoising autoen-
coders. In Proceedings of the 25th international
conference on Machine learning, pages 1096–1103.
ACM.
Alex Wang, Amanpreet Singh, Julian Michael, Fe-
lix Hill, Omer Levy, and Samuel Bowman. 2018a.
Glue: A multi-task benchmark and analysis platform","* BERT (Bidirectional Encoder Representations from Transformers) is introduced as a neural network architecture in the paper ""Attention is all you need"" by Uszkoreit et al., 2017.
* BERT is used for natural language processing tasks, such as text classification and question answering.
* Another relevant paper is ""Extracting and composing robust features with denoising autoencoders"" by Pascal Vincent et al., 2008, which discusses the use of autoencoders in feature extraction.
* The Glue dataset and analysis platform are introduced by Alex Wang et al., 2018a, as a multi-task benchmark for natural language processing tasks.",4.0
40,"for natural language understanding. In Proceedings
of the 2018 EMNLP Workshop BlackboxNLP: An-
alyzing and Interpreting Neural Networks for NLP ,
pages 353–355.
Wei Wang, Ming Yan, and Chen Wu. 2018b. Multi-
granularity hierarchical attention fusion networks
for reading comprehension and question answering.
In Proceedings of the 56th Annual Meeting of the As-
sociation for Computational Linguistics (Volume 1:
Long Papers). Association for Computational Lin-
guistics.
Alex Warstadt, Amanpreet Singh, and Samuel R Bow-
man. 2018. Neural network acceptability judg-
ments. arXiv preprint arXiv:1805.12471.
Adina Williams, Nikita Nangia, and Samuel R Bow-
man. 2018. A broad-coverage challenge corpus
for sentence understanding through inference. In
NAACL.
Yonghui Wu, Mike Schuster, Zhifeng Chen, Quoc V
Le, Mohammad Norouzi, Wolfgang Macherey,
Maxim Krikun, Yuan Cao, Qin Gao, Klaus
Macherey, et al. 2016. Google’s neural ma-
chine translation system: Bridging the gap between
human and machine translation. arXiv preprint
arXiv:1609.08144.
Jason Yosinski, Jeff Clune, Yoshua Bengio, and Hod
Lipson. 2014. How transferable are features in deep
neural networks? In Advances in neural information
processing systems, pages 3320–3328.
Adams Wei Yu, David Dohan, Minh-Thang Luong, Rui
Zhao, Kai Chen, Mohammad Norouzi, and Quoc V
Le. 2018. QANet: Combining local convolution
with global self-attention for reading comprehen-
sion. In ICLR.
Rowan Zellers, Yonatan Bisk, Roy Schwartz, and Yejin","Here is a summary of the main content related to the topic ""BERT Architecture and Applications"" in bullet points:

• BERT (Bidirectional Encoder Representations from Transformers) architecture for natural language understanding.
• Multi-granularity hierarchical attention fusion networks for reading comprehension and question answering (2018).
• Neural network acceptability judgments (2018).
• A broad-coverage challenge corpus for sentence understanding through inference (2018).
• QANet: Combining local convolution with global self-attention for reading comprehension (2018).",4.0
46,"• Learning rate (Adam): 5e-5, 3e-5, 2e-5
• Number of epochs: 2, 3, 4
We also observed that large data sets (e.g.,
100k+ labeled training examples) were far less
sensitive to hyperparameter choice than small data
sets. Fine-tuning is typically very fast, so it is rea-
sonable to simply run an exhaustive search over
the above parameters and choose the model that
performs best on the development set.
A.4 Comparison of BERT, ELMo ,and
OpenAI GPT
Here we studies the differences in recent popular
representation learning models including ELMo,
OpenAI GPT and BERT. The comparisons be-
tween the model architectures are shown visually
in Figure 3. Note that in addition to the architec-
ture differences, BERT and OpenAI GPT are ﬁne-
tuning approaches, while ELMo is a feature-based
approach.
The most comparable existing pre-training
method to BERT is OpenAI GPT, which trains a
left-to-right Transformer LM on a large text cor-
pus. In fact, many of the design decisions in BERT
were intentionally made to make it as close to
GPT as possible so that the two methods could be
minimally compared. The core argument of this
work is that the bi-directionality and the two pre-
training tasks presented in Section 3.1 account for
the majority of the empirical improvements, but
we do note that there are several other differences
between how BERT and GPT were trained:
• GPT is trained on the BooksCorpus (800M
words); BERT is trained on the BooksCor-
pus (800M words) and Wikipedia (2,500M
words).","Here is a summary of the section related to ""BERT Architecture and Applications"" in bullet points:

• Training parameters: learning rate (Adam), 5e-5, 3e-5, 2e-5; number of epochs, 2, 3, 4.
• Large datasets are less sensitive to hyperparameter choice than small datasets.
• BERT is comparable to OpenAI GPT in terms of architecture and fine-tuning approaches.
• ELMo is a feature-based approach distinct from BERT and OpenAI GPT.
• BERT's design was influenced by OpenAI GPT, but there are differences in training data (BooksCorpus + Wikipedia).",4.0
47,"words); BERT is trained on the BooksCor-
pus (800M words) and Wikipedia (2,500M
words).
• GPT uses a sentence separator ( [SEP]) and
classiﬁer token ( [CLS]) which are only in-
troduced at ﬁne-tuning time; BERT learns
[SEP], [CLS] and sentence A/B embed-
dings during pre-training.
• GPT was trained for 1M steps with a batch
size of 32,000 words; BERT was trained for
1M steps with a batch size of 128,000 words.
• GPT used the same learning rate of 5e-5 for
all ﬁne-tuning experiments; BERT chooses a
task-speciﬁc ﬁne-tuning learning rate which
performs the best on the development set.
To isolate the effect of these differences, we per-
form ablation experiments in Section 5.1 which
demonstrate that the majority of the improvements
are in fact coming from the two pre-training tasks
and the bidirectionality they enable.
A.5 Illustrations of Fine-tuning on Different
Tasks
The illustration of ﬁne-tuning BERT on different
tasks can be seen in Figure 4. Our task-speciﬁc
models are formed by incorporating BERT with
one additional output layer, so a minimal num-
ber of parameters need to be learned from scratch.
Among the tasks, (a) and (b) are sequence-level
tasks while (c) and (d) are token-level tasks. In
the ﬁgure, E represents the input embedding, Ti
represents the contextual representation of tokeni,
[CLS] is the special symbol for classiﬁcation out-
put, and [SEP] is the special symbol to separate
non-consecutive token sequences.
B Detailed Experimental Setup","• BERT is trained on the BooksCorpus (800M words) and Wikipedia (2,500M words).
• GPT uses a sentence separator and classifier token introduced at fine-tuning time; BERT learns these during pre-training.
• GPT was trained for 1M steps with a batch size of 32,000 words; BERT was trained for 1M steps with a batch size of 128,000 words.
• BERT chooses a task-specific fine-tuning learning rate that performs best on the development set.
• GPT and BERT perform similar improvements from pre-training tasks and bidirectionality.",4.0
49,"BERT
E[CLS] E1  E[SEP]... EN E1’ ... EM’
C
 T1
 T[SEP]...
 TN
 T1’ ...
 TM’
[CLS] Tok 
1
 [SEP]... Tok 
N
Tok 
1 ... Tok
M
Question Paragraph
BERT
E[CLS] E1  E2  EN
C
 T1
  T2
  TN
Single Sentence 
...
...
BERT
Tok 1  Tok 2  Tok N...[CLS]
E[CLS] E1  E2  EN
C
 T1
  T2
  TN
Single Sentence 
B-PERO O
...
...E[CLS] E1  E[SEP]
Class 
Label
... EN E1’ ... EM’
C
 T1
 T[SEP]...
 TN
 T1’ ...
 TM’
Start/End Span
Class 
Label
BERT
Tok 1  Tok 2  Tok N...[CLS] Tok 1[CLS][CLS] Tok 
1
 [SEP]... Tok 
N
Tok 
1 ... Tok
M
Sentence 1
...
Sentence 2
Figure 4: Illustrations of Fine-tuning BERT on Different Tasks.
SST-2 The Stanford Sentiment Treebank is a
binary single-sentence classiﬁcation task consist-
ing of sentences extracted from movie reviews
with human annotations of their sentiment (Socher
et al., 2013).
CoLA The Corpus of Linguistic Acceptability is
a binary single-sentence classiﬁcation task, where
the goal is to predict whether an English sentence
is linguistically “acceptable” or not (Warstadt
et al., 2018).
STS-B The Semantic Textual Similarity Bench-
mark is a collection of sentence pairs drawn from
news headlines and other sources (Cer et al.,
2017). They were annotated with a score from 1
to 5 denoting how similar the two sentences are in
terms of semantic meaning.
MRPC Microsoft Research Paraphrase Corpus
consists of sentence pairs automatically extracted
from online news sources, with human annotations
for whether the sentences in the pair are semanti-","• BERT (Bidirectional Encoder Representations from Transformers) is a pre-trained language model architecture that uses multi-task learning to improve its performance on various natural language processing tasks.

• The BERT architecture consists of multiple components, including input embeddings, encoder layers, and output layers, which process sequential data such as text.

• Fine-tuning BERT on different tasks involves adapting the pre-trained weights to a specific task's requirements, allowing it to perform well on tasks like sentiment analysis, question answering, and paraphrase detection.

• Examples of fine-tuned BERT applications include:

  • SST-2 (Stanford Sentiment Treebank): binary single-sentence classification
  • CoLA (Corpus of Linguistic Acceptability): binary single-sentence classification
  • STS-B (Semantic Textual Similarity Benchmark): sentence pair similarity

• Fine-tuning BERT on tasks like question answering and paraphrase detection has shown promise, with examples including Microsoft Research Paraphrase Corpus.",4.0
50,"from online news sources, with human annotations
for whether the sentences in the pair are semanti-
cally equivalent (Dolan and Brockett, 2005).
RTE Recognizing Textual Entailment is a bi-
nary entailment task similar to MNLI, but with
much less training data (Bentivogli et al., 2009).14
WNLI Winograd NLI is a small natural lan-
guage inference dataset (Levesque et al., 2011).
The GLUE webpage notes that there are issues
with the construction of this dataset, 15 and every
trained system that’s been submitted to GLUE has
performed worse than the 65.1 baseline accuracy
of predicting the majority class. We therefore ex-
clude this set to be fair to OpenAI GPT. For our
GLUE submission, we always predicted the ma-
14Note that we only report single-task ﬁne-tuning results
in this paper. A multitask ﬁne-tuning approach could poten-
tially push the performance even further. For example, we
did observe substantial improvements on RTE from multi-
task training with MNLI.
15https://gluebenchmark.com/faq","• BERT Architecture and Applications 
• The text does not provide information about the BERT architecture or its applications.",4.0
51,"jority class.
C Additional Ablation Studies
C.1 Effect of Number of Training Steps
Figure 5 presents MNLI Dev accuracy after ﬁne-
tuning from a checkpoint that has been pre-trained
for ksteps. This allows us to answer the following
questions:
1. Question: Does BERT really need such
a large amount of pre-training (128,000
words/batch * 1,000,000 steps) to achieve
high ﬁne-tuning accuracy?
Answer: Yes, BERT BASE achieves almost
1.0% additional accuracy on MNLI when
trained on 1M steps compared to 500k steps.
2. Question: Does MLM pre-training converge
slower than LTR pre-training, since only 15%
of words are predicted in each batch rather
than every word?
Answer: The MLM model does converge
slightly slower than the LTR model. How-
ever, in terms of absolute accuracy the MLM
model begins to outperform the LTR model
almost immediately.
C.2 Ablation for Different Masking
Procedures
In Section 3.1, we mention that BERT uses a
mixed strategy for masking the target tokens when
pre-training with the masked language model
(MLM) objective. The following is an ablation
study to evaluate the effect of different masking
strategies.
200 400 600 800 1,000
76
78
80
82
84
Pre-training Steps (Thousands)
MNLI Dev Accuracy
BERTBASE (Masked LM)
BERTBASE (Left-to-Right)
Figure 5: Ablation over number of training steps. This
shows the MNLI accuracy after ﬁne-tuning, starting
from model parameters that have been pre-trained for
ksteps. The x-axis is the value of k.","Here is a summary of the section on ""BERT Architecture and Applications"" in bullet points:

• BERT uses a mixed strategy for masking target tokens when pre-training with MLM objective.
• Ablation study evaluates the effect of different masking strategies on MNLI accuracy.
• Pre-training steps: 
  • 500k steps
  • 1M steps
• Results:
  • MLM model converges slightly slower than LTR model, but starts to outperform in absolute accuracy immediately.
  • BERT BASE achieves almost 1.0% additional accuracy on MNLI when trained on 1M steps compared to 500k steps.",4.0
